time,siteID,statistic,gcc_90
2021-03-08,HARV,mean,0.32937080418048903
2021-03-08,HARV,sd,0.0023786623721357004
2021-03-09,HARV,mean,0.32935975861127276
2021-03-09,HARV,sd,0.002503170543114934
2021-03-10,HARV,mean,0.3294088884806529
2021-03-10,HARV,sd,0.0026217724644259995
2021-03-11,HARV,mean,0.3299835505137757
2021-03-11,HARV,sd,0.002735236542335319
2021-03-12,HARV,mean,0.32957935874572897
2021-03-12,HARV,sd,0.0028441777423063083
2021-03-13,HARV,mean,0.3294840675624776
2021-03-13,HARV,sd,0.002949097339379407
2021-03-14,HARV,mean,0.3295932687880141
2021-03-14,HARV,sd,0.0030504103337811173
2021-03-15,HARV,mean,0.3297385752767085
2021-03-15,HARV,sd,0.0031484649103559444
2021-03-16,HARV,mean,0.3307383729934731
2021-03-16,HARV,sd,0.003243556594087256
2021-03-17,HARV,mean,0.3291626619383078
2021-03-17,HARV,sd,0.0033359387683755378
2021-03-18,HARV,mean,0.3290431964971777
2021-03-18,HARV,sd,0.003425830637036065
2021-03-19,HARV,mean,0.32887559070517036
2021-03-19,HARV,sd,0.0035134233506594606
2021-03-20,HARV,mean,0.3290610141529291
2021-03-20,HARV,sd,0.0035988847895234303
2021-03-21,HARV,mean,0.3295421662556586
2021-03-21,HARV,sd,0.0036823633464892107
2021-03-22,HARV,mean,0.32834641777359275
2021-03-22,HARV,sd,0.0037639909541431144
2021-03-23,HARV,mean,0.3277494880049772
2021-03-23,HARV,sd,0.0038438855329178566
2021-03-24,HARV,mean,0.3305710962480576
2021-03-24,HARV,sd,0.003922152990065453
2021-03-25,HARV,mean,0.33015762846774616
2021-03-25,HARV,sd,0.003998888866270651
2021-03-26,HARV,mean,0.32991265191550484
2021-03-26,HARV,sd,0.004074179702969341
2021-03-27,HARV,mean,0.3296315701001057
2021-03-27,HARV,sd,0.004148104186178498
2021-03-28,HARV,mean,0.3294387455946481
2021-03-28,HARV,sd,0.0042207341099263235
2021-03-29,HARV,mean,0.329241909393284
2021-03-29,HARV,sd,0.004292135192884736
2021-03-30,HARV,mean,0.32916542406911287
2021-03-30,HARV,sd,0.004362367774649838
2021-03-31,HARV,mean,0.3293817925461114
2021-03-31,HARV,sd,0.004431487412664941
2021-04-01,HARV,mean,0.32994717856696953
2021-04-01,HARV,sd,0.004499545396583068
2021-04-02,HARV,mean,0.3283061318392897
2021-04-02,HARV,sd,0.0045665891936122185
2021-04-03,HARV,mean,0.3274353307256449
2021-04-03,HARV,sd,0.004632662835834256
2021-04-04,HARV,mean,0.32777806762369605
2021-04-04,HARV,sd,0.0046978072584796405
2021-04-05,HARV,mean,0.3281208045217472
